scheme_name,cagr_3y,sharpe_ratio,alpha,sortino_ratio,max_drawdown,expense_ratio,cagr_rank,sharpe_rank,alpha_rank,expense_rank,dd_rank,cagr_rank_score,sharpe_rank_score,alpha_rank_score,expense_rank_score,dd_rank_score,total_score,overall_rank
Fund_32,0.2392461079649184,1.0281220621652023,0.294415309010801,1.8377714107752239,-0.3148019597934668,1.1459178277063564,6.0,5.0,3.0,10.0,14.0,87.17948717948718,89.74358974358975,94.87179487179486,76.92307692307692,66.66666666666667,85.76923076923077,1
Fund_39,0.34239774893720276,1.4389968004341886,0.3730902257575559,2.240617249093932,-0.19308904095397744,1.3617255266592876,3.0,1.0,1.0,18.0,33.0,94.87179487179486,100.0,100.0,56.41025641025641,17.948717948717952,83.71794871794872,2
Fund_27,0.3737613090527441,1.0856189969612693,0.29637633795525437,1.920681936542571,-0.2291425327963139,1.5636551741937321,2.0,3.0,2.0,25.0,28.0,97.43589743589743,94.87179487179486,97.43589743589743,38.46153846153846,30.76923076923077,81.28205128205128,3
Fund_13,0.48701358065703126,1.1803939599215079,0.28791956257478973,1.9290419101960414,-0.2595555469785455,1.9389379395711261,1.0,2.0,4.0,32.0,21.0,100.0,97.43589743589743,92.3076923076923,20.512820512820518,48.71794871794872,80.76923076923077,4
Fund_17,0.270440018220214,1.0664307270293807,0.2516738265360569,1.760144827258845,-0.22230081023648485,1.4618638029687219,4.0,4.0,6.0,21.0,30.0,92.3076923076923,92.3076923076923,87.17948717948718,48.71794871794872,25.64102564102564,78.07692307692308,5
Fund_21,0.12257875323657008,0.5952972419803508,0.2018963127577902,0.9571521837052105,-0.3262033291236049,0.6193557932191367,16.0,12.0,9.0,1.0,12.0,61.53846153846154,71.7948717948718,79.48717948717949,100.0,71.7948717948718,74.48717948717949,6
Fund_25,0.16937027310392772,0.7661656258520744,0.21725342174240084,1.3235243880336471,-0.1689486407441527,0.8509035122949851,11.0,9.0,7.0,3.0,36.0,74.35897435897436,79.48717948717949,84.61538461538461,94.87179487179486,10.256410256410254,74.35897435897435,7
Fund_16,0.26014095124058323,0.7988411863916967,0.20995422491962798,1.3406870493976104,-0.16692140862590518,1.8696594771697266,5.0,6.0,8.0,30.0,37.0,89.74358974358975,87.17948717948718,82.05128205128204,25.64102564102564,7.692307692307687,69.74358974358974,8
Fund_1,0.1227960272697215,0.7782011026244612,0.2538428559833777,1.293742969633807,-0.34992968882816317,1.8929383711957233,15.0,7.0,5.0,31.0,10.0,64.1025641025641,84.61538461538461,89.74358974358975,23.076923076923073,76.92307692307692,69.48717948717949,9
Fund_19,0.18270868215459513,0.6862568641220796,0.1817812341814661,1.1622576106444995,-0.13298059717030916,1.1863560323017388,9.0,10.0,11.0,11.0,39.0,79.48717948717949,76.92307692307692,74.35897435897436,74.35897435897436,2.564102564102566,69.35897435897438,10
